step,x,y,z,pitch,yaw,roll,speed_kmh,goal_distance,lane_deviation,lane_width
544,466.8389587402344,153.54415893554688,0.06722600758075714,2.873098373413086,68.55255889892578,0.018006199970841408,0.017443500117796405,nan,1.70315420627594,3.5
545,466.83905029296875,153.54415893554688,0.06722772121429443,2.8741981983184814,68.55467987060547,0.017735444009304047,0.0355991199080111,nan,1.703154444694519,3.5
546,466.83905029296875,153.54405212402344,0.06722165644168854,2.8750381469726562,68.55935668945312,0.019596250727772713,0.06171578788554353,nan,1.703047275543213,3.5
547,466.83917236328125,153.5441131591797,0.06721784174442291,2.875454902648926,68.56165313720703,0.02087222971022129,0.0437257993632191,nan,1.7031081914901733,3.5
548,466.8392028808594,153.54409790039062,0.0672483965754509,2.875502586364746,68.56147003173828,0.020403023809194565,0.05971781952731629,nan,1.7030941247940063,3.5
549,466.8393249511719,153.5441131591797,0.0672667846083641,2.8751816749572754,68.56354522705078,0.020970424637198448,0.02014181797556033,nan,1.7031100988388062,3.5
550,466.8393249511719,153.5440216064453,0.067288838326931,2.875454902648926,68.56842803955078,0.02247571386396885,0.04578165876629083,nan,1.7030194997787476,3.5
551,466.8394470214844,153.54403686523438,0.06726431101560593,2.8763632774353027,68.57081604003906,0.023594943806529045,0.03714643203110966,nan,1.7030338048934937,3.5
552,466.8394470214844,153.5438232421875,0.06727365404367447,2.8775858879089355,68.57231903076172,0.022647153586149216,0.014847089457656285,nan,1.7028206586837769,3.5
553,466.839599609375,153.5440216064453,0.06728994101285934,2.8793275356292725,68.57296752929688,0.023394117131829262,0.08736537592676806,nan,1.703019618988037,3.5
554,466.8396911621094,153.54405212402344,0.06730741262435913,2.879593849182129,68.57292175292969,0.023444131016731262,0.05245452712229533,nan,1.7030506134033203,3.5
555,466.8396911621094,153.54396057128906,0.06730730086565018,2.880488634109497,68.57737731933594,0.025335298851132393,0.0588691968548435,nan,1.7029592990875244,3.5
556,466.8397216796875,153.54400634765625,0.06732995808124542,2.880331516265869,68.57862091064453,0.02699275128543377,0.0222720090621793,nan,1.7030059099197388,3.5
557,466.83978271484375,153.5438232421875,0.0673016905784607,2.8815269470214844,68.57569122314453,0.02669849619269371,0.11272599163667912,nan,1.7028217315673828,3.5
558,466.8398742675781,153.5438995361328,0.0673481896519661,2.882974863052368,68.5805892944336,0.024040354415774345,0.027870756745489507,nan,1.7028998136520386,3.5
559,466.8399963378906,153.54400634765625,0.06736227124929428,2.882974863052368,68.58238220214844,0.025468284264206886,0.03222258756179874,nan,1.7030071020126343,3.5
560,466.8401184082031,153.54397583007812,0.06735017895698547,2.883002281188965,68.5778579711914,0.024166127666831017,0.03373779822678347,nan,1.7029762268066406,3.5
561,466.8402099609375,153.54400634765625,0.0673719197511673,2.8834939002990723,68.58438110351562,0.02322985604405403,0.020884105602928603,nan,1.7030075788497925,3.5
562,466.8402099609375,153.54400634765625,0.0673864558339119,2.8842520713806152,68.58724975585938,0.02387731708586216,0.022051251232084044,nan,1.7030080556869507,3.5
563,466.84039306640625,153.54380798339844,0.06731275469064713,2.8871822357177734,68.59110260009766,0.02029316872358322,0.08963579863537126,nan,1.702791690826416,3.5
564,466.8405456542969,153.5440216064453,0.06733114272356033,2.887899398803711,68.58956909179688,0.01836526207625866,0.054782721455586575,nan,1.7030059099197388,3.5
565,466.8406677246094,153.5440216064453,0.06732000410556793,2.887892723083496,68.59319305419922,0.017197949811816216,0.018942246343285087,nan,1.7030055522918701,3.5
566,466.8407287597656,153.54397583007812,0.06732335686683655,2.8884799480438232,68.5974349975586,0.016585880890488625,0.0665127493658266,nan,1.7029598951339722,3.5
567,466.8408203125,153.54391479492188,0.06733155995607376,2.8886165618896484,68.60029602050781,0.016181427985429764,0.08906427872052892,nan,1.7028992176055908,3.5
568,466.84088134765625,153.5440216064453,0.06737882643938065,2.887981414794922,68.59294128417969,0.016588011756539345,0.045242498426429884,nan,1.7030078172683716,3.5
569,466.84112548828125,153.54400634765625,0.06731698662042618,2.8889787197113037,68.59855651855469,0.014294222928583622,0.05890363160621224,nan,1.702990174293518,3.5
570,466.8411560058594,153.54383850097656,0.06736470758914948,2.8890674114227295,68.59455108642578,0.013493218459188938,0.06692281238669961,nan,1.7028242349624634,3.5
571,466.8411865234375,153.5439453125,0.06743581593036652,2.8884458541870117,68.60205841064453,0.016495585441589355,0.0330292846918104,nan,1.7029337882995605,3.5
572,466.8414001464844,153.54383850097656,0.0674513429403305,2.8897299766540527,68.60428619384766,0.017404215410351753,0.05807560908882141,nan,1.7028276920318604,3.5
573,466.8415832519531,153.54391479492188,0.06747934222221375,2.889791488647461,68.60324096679688,0.017740601673722267,0.06882423542879336,nan,1.7029050588607788,3.5
574,466.8416748046875,153.5439453125,0.06755941361188889,2.891150712966919,68.60475158691406,0.021108780056238174,0.019404590654184248,nan,1.7029386758804321,3.5
575,466.841796875,153.5438690185547,0.06758806109428406,2.8903651237487793,68.60729217529297,0.018337517976760864,0.04127287676619851,nan,1.7028635740280151,3.5
576,466.8420104980469,153.54391479492188,0.06753431260585785,2.8915536403656006,68.61267852783203,0.017676621675491333,0.06645482062257828,nan,1.7029072046279907,3.5
577,466.8420104980469,153.5438690185547,0.06758489459753036,2.889641046524048,68.60767364501953,0.01807442121207714,0.10779368762831926,nan,1.7028634548187256,3.5
578,466.8420104980469,153.543701171875,0.06762757897377014,2.890085220336914,68.61186981201172,0.01845366694033146,0.10090939094833178,nan,1.702697515487671,3.5
579,466.8421325683594,153.54383850097656,0.06765096634626389,2.8898186683654785,68.61567687988281,0.01974557153880596,0.025334251953793168,nan,1.7028355598449707,3.5
580,466.8421630859375,153.54383850097656,0.06769540905952454,2.888637065887451,68.61677551269531,0.019482681527733803,0.013041458281793277,nan,1.702837347984314,3.5
581,466.84234619140625,153.54380798339844,0.06770212203264236,2.8874759674072266,68.62077331542969,0.015502545982599258,0.039954100880855714,nan,1.7028071880340576,3.5
582,466.8424072265625,153.5437469482422,0.067695252597332,2.887803792953491,68.62744140625,0.016142841428518295,0.021624571395823917,nan,1.7027459144592285,3.5
583,466.842529296875,153.5437469482422,0.0676436796784401,2.889169931411743,68.63011932373047,0.016431696712970734,0.014401603496088397,nan,1.7027438879013062,3.5
584,466.842529296875,153.543701171875,0.06765367090702057,2.889859676361084,68.63506317138672,0.016629286110401154,0.0418980566542944,nan,1.7026984691619873,3.5
585,466.8427734375,153.543701171875,0.067567840218544,2.8915672302246094,68.63988494873047,0.014814117923378944,0.055328303761842626,nan,1.7026951313018799,3.5
586,466.8428039550781,153.54345703125,0.06753446161746979,2.893868923187256,68.63836669921875,0.01298986840993166,0.018339316187335773,nan,1.7024497985839844,3.5
587,466.8429260253906,153.5437469482422,0.0675773024559021,2.8973388671875,68.6356430053711,0.011631205677986145,0.13628995394818325,nan,1.702741265296936,3.5
588,466.84307861328125,153.54379272460938,0.06758257001638412,2.8982949256896973,68.63739776611328,0.00958893820643425,0.04071614604954347,nan,1.702787160873413,3.5
589,466.8431091308594,153.54371643066406,0.06759320944547653,2.8991966247558594,68.64197540283203,0.010010180994868279,0.05770539644501807,nan,1.7027113437652588,3.5
590,466.8431396484375,153.54379272460938,0.06759244948625565,2.8998591899871826,68.64266967773438,0.012586867436766624,0.006735687579365661,nan,1.7027876377105713,3.5
591,466.84326171875,153.5436553955078,0.06756913661956787,2.900357723236084,68.64417266845703,0.009702225215733051,0.06015723740277994,nan,1.7026493549346924,3.5
592,466.8433532714844,153.5436553955078,0.06755693256855011,2.9014573097229004,68.64276885986328,0.010458900593221188,0.06343889384699634,nan,1.7026489973068237,3.5
593,466.8435363769531,153.54376220703125,0.06756803393363953,2.9009928703308105,68.64724731445312,0.009742196649312973,0.02969216258326627,nan,1.7027560472488403,3.5
594,466.8436279296875,153.54376220703125,0.06756414473056793,2.9009997844696045,68.64929962158203,0.009408368729054928,0.035901841451764956,nan,1.7027559280395508,3.5
595,466.84368896484375,153.54376220703125,0.06757676601409912,2.9014573097229004,68.6464614868164,0.010110113769769669,0.06405337718134095,nan,1.702756404876709,3.5
596,466.84375,153.54364013671875,0.0675591453909874,2.901190996170044,68.64535522460938,0.009435620158910751,0.07768695679661114,nan,1.7026337385177612,3.5
597,466.84381103515625,153.54379272460938,0.06760091334581375,2.901853561401367,68.64331817626953,0.009007442742586136,0.05744512415933961,nan,1.7027878761291504,3.5
598,466.8439025878906,153.5438232421875,0.06756196916103363,2.9034109115600586,68.64451599121094,0.011396285146474838,0.009093536509321716,nan,1.7028168439865112,3.5
599,466.8439025878906,153.5436553955078,0.06758169084787369,2.9043123722076416,68.64958953857422,0.012368817813694477,0.04050944689269486,nan,1.7026499509811401,3.5
600,466.84405517578125,153.5437469482422,0.0676131621003151,2.90474271774292,68.6556625366211,0.010804833844304085,0.020691088727173828,nan,1.7027426958084106,3.5
